metric,method_a,method_b,wilcoxon_stat,p_raw,p_bonferroni,significant_0.05,mean_diff
a1_umi_density,p3,v12,20.0,0.0418701171875,0.251220703125,False,-0.207
a1_umi_density,sr,v12,26.0,0.10400390625,0.6240234375,False,0.096
a2_median_umi,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-250.4286
a2_median_umi,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-426.9643
a2_median_umi,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-400.3214
a2_median_umi,p3,sr,0.0,0.0001220703125,0.000732421875,True,-176.5357
a2_median_umi,p3,v12,0.0,0.0001220703125,0.000732421875,True,-149.8929
a2_median_umi,sr,v12,46.0,0.6831652607455685,1.0,False,26.6429
a3_median_genes,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-190.0357
a3_median_genes,nuc,sr,0.0,0.000978706525317055,0.005872239151902331,True,-314.0357
a3_median_genes,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-295.7857
a3_median_genes,p3,sr,0.0,0.0009758787856927136,0.005855272714156282,True,-124.0
a3_median_genes,p3,v12,0.0,0.0001220703125,0.000732421875,True,-105.75
a3_median_genes,sr,v12,47.0,0.7608642578125,1.0,False,18.25
c1_coexpr,nuc,p3,0.0,0.0001220703125,0.000732421875,True,-0.0023
c1_coexpr,nuc,sr,0.0,0.0001220703125,0.000732421875,True,-0.0055
c1_coexpr,nuc,v12,0.0,0.0001220703125,0.000732421875,True,-0.0044
c1_coexpr,p3,sr,0.0,0.0001220703125,0.000732421875,True,-0.0031
c1_coexpr,p3,v12,0.0,0.0001220703125,0.000732421875,True,-0.0021
c1_coexpr,sr,v12,22.0,0.0579833984375,0.347900390625,False,0.001
ned,nuc,p3,0.0,0.0001220703125,0.000732421875,True,0.0685
ned,nuc,sr,0.0,0.0001220703125,0.000732421875,True,0.1062
ned,nuc,v12,0.0,0.0001220703125,0.000732421875,True,0.0943
ned,p3,sr,0.0,0.0001220703125,0.000732421875,True,0.0377
ned,p3,v12,0.0,0.0001220703125,0.000732421875,True,0.0258
ned,sr,v12,21.0,0.0494384765625,0.296630859375,False,-0.0119
d1_norm,nuc,p3,0.0,0.00018281063298183483,0.001096863797891009,True,-0.0311
d1_norm,nuc,sr,0.0,0.00018281063298183483,0.001096863797891009,True,-0.0217
d1_norm,nuc,v12,0.0,0.00018281063298183483,0.001096863797891009,True,-0.0411
d1_norm,p3,sr,0.0,0.00018281063298183483,0.001096863797891009,True,0.0094
d1_norm,p3,v12,0.0,0.00018281063298183483,0.001096863797891009,True,-0.0101
d1_norm,sr,v12,0.0,0.00018281063298183483,0.001096863797891009,True,-0.0194
e1_norm,nuc,p3,1.0,0.125,0.75,False,-0.0591
e1_norm,nuc,sr,1.0,0.125,0.75,False,-0.1141
e1_norm,nuc,v12,5.0,0.625,1.0,False,-0.0278
e1_norm,p3,sr,1.0,0.5,1.0,False,-0.0551
e1_norm,p3,v12,0.0,0.5,1.0,False,0.0312
e1_norm,sr,v12,1.0,0.5,1.0,False,0.0863
